Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202308
history,G,Created 2023-08-22
last_revised_date,G,2023-08-22
observation_station,G,bedford
historic_county_name,G,bedfordshire
midas_station_id,G,00461
location,G,52.227,-0.465
height,G,85,m
date_valid,G,2001-01-01 00:00:00,2001-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
2001-01-06 07:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 06:56:00,NA
2001-01-06 08:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 07:57:00,NA
2001-01-06 09:00:00,DCNN,3440,1,1,HCM,461,2001,50.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 08:56:00,NA
2001-01-06 10:00:00,DCNN,3440,1,1,HCM,461,2001,310.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 09:55:00,NA
2001-01-06 11:00:00,DCNN,3440,1,1,HCM,461,2001,522.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 10:55:00,NA
2001-01-06 12:00:00,DCNN,3440,1,1,HCM,461,2001,533.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 11:55:00,NA
2001-01-06 13:00:00,DCNN,3440,1,1,HCM,461,2001,533.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 12:55:00,NA
2001-01-06 14:00:00,DCNN,3440,1,1,HCM,461,2001,360.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 13:55:00,NA
2001-01-06 15:00:00,DCNN,3440,1,1,HCM,461,2001,482.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 14:56:00,NA
2001-01-06 16:00:00,DCNN,3440,1,1,HCM,461,2001,162.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 15:56:00,NA
2001-01-06 17:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 16:55:00,NA
2001-01-06 18:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 17:56:00,NA
2001-01-06 19:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 18:55:00,NA
2001-01-06 20:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 19:55:00,NA
2001-01-06 21:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 20:55:00,NA
2001-01-06 22:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 21:55:00,NA
2001-01-06 23:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 22:55:00,NA
2001-01-07 00:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-06 23:55:00,NA
2001-01-07 01:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 00:55:00,NA
2001-01-07 02:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 01:56:00,NA
2001-01-07 03:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 02:56:00,NA
2001-01-07 04:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 03:55:00,NA
2001-01-07 05:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 04:57:00,NA
2001-01-07 06:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 05:55:00,NA
2001-01-07 07:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 06:56:00,NA
2001-01-07 08:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 07:55:00,NA
2001-01-07 09:00:00,DCNN,3440,1,1,HCM,461,2001,72.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 08:55:00,NA
2001-01-07 10:00:00,DCNN,3440,1,1,HCM,461,2001,252.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 09:56:00,NA
2001-01-07 11:00:00,DCNN,3440,1,1,HCM,461,2001,522.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 10:55:00,NA
2001-01-07 12:00:00,DCNN,3440,1,1,HCM,461,2001,803.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 11:55:00,NA
2001-01-07 13:00:00,DCNN,3440,1,1,HCM,461,2001,871.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 12:56:00,NA
2001-01-07 14:00:00,DCNN,3440,1,1,HCM,461,2001,760.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 13:55:00,NA
2001-01-07 15:00:00,DCNN,3440,1,1,HCM,461,2001,522.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 14:56:00,NA
2001-01-07 16:00:00,DCNN,3440,1,1,HCM,461,2001,191.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 15:58:00,NA
2001-01-07 17:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 17:11:00,NA
2001-01-07 18:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 17:56:00,NA
2001-01-07 19:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 18:55:00,NA
2001-01-07 20:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 19:55:00,NA
2001-01-07 21:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 20:55:00,NA
2001-01-07 22:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 21:55:00,NA
2001-01-07 23:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 22:55:00,NA
2001-01-08 00:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-07 23:56:00,NA
2001-01-08 01:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 00:55:00,NA
2001-01-08 02:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 01:56:00,NA
2001-01-08 03:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 02:55:00,NA
2001-01-08 04:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 03:58:00,NA
2001-01-08 05:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 04:56:00,NA
2001-01-08 06:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 05:55:00,NA
2001-01-08 07:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 06:56:00,NA
2001-01-08 08:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 07:55:00,NA
2001-01-08 09:00:00,DCNN,3440,1,1,HCM,461,2001,32.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 08:56:00,NA
2001-01-08 10:00:00,DCNN,3440,1,1,HCM,461,2001,230.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 09:56:00,NA
2001-01-08 11:00:00,DCNN,3440,1,1,HCM,461,2001,353.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 10:55:00,NA
2001-01-08 12:00:00,DCNN,3440,1,1,HCM,461,2001,623.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 11:56:00,NA
2001-01-08 13:00:00,DCNN,3440,1,1,HCM,461,2001,590.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 12:56:00,NA
2001-01-08 14:00:00,DCNN,3440,1,1,HCM,461,2001,410.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 13:55:00,NA
2001-01-08 15:00:00,DCNN,3440,1,1,HCM,461,2001,230.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 14:55:00,NA
2001-01-08 16:00:00,DCNN,3440,1,1,HCM,461,2001,101.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 15:56:00,NA
2001-01-08 17:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 16:56:00,NA
2001-01-08 18:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 18:05:00,NA
2001-01-08 19:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 18:56:00,NA
2001-01-08 20:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 19:55:00,NA
2001-01-08 21:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 20:55:00,NA
2001-01-08 22:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 21:55:00,NA
2001-01-08 23:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 22:56:00,NA
2001-01-09 00:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-08 23:56:00,NA
2001-01-09 01:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 00:56:00,NA
2001-01-09 02:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 01:55:00,NA
2001-01-09 03:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 02:56:00,NA
2001-01-09 04:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 03:57:00,NA
2001-01-09 05:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 04:56:00,NA
2001-01-09 06:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 05:56:00,NA
2001-01-09 07:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 06:55:00,NA
2001-01-09 08:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 07:56:00,NA
2001-01-09 09:00:00,DCNN,3440,1,1,HCM,461,2001,32.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 08:56:00,NA
2001-01-09 10:00:00,DCNN,3440,1,1,HCM,461,2001,162.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 09:56:00,NA
2001-01-09 11:00:00,DCNN,3440,1,1,HCM,461,2001,360.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 10:55:00,NA
2001-01-09 12:00:00,DCNN,3440,1,1,HCM,461,2001,601.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 11:55:00,NA
2001-01-09 13:00:00,DCNN,3440,1,1,HCM,461,2001,810.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 12:56:00,NA
2001-01-09 14:00:00,DCNN,3440,1,1,HCM,461,2001,832.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 13:55:00,NA
2001-01-09 15:00:00,DCNN,3440,1,1,HCM,461,2001,490.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 14:56:00,NA
2001-01-09 16:00:00,DCNN,3440,1,1,HCM,461,2001,169.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 15:56:00,NA
2001-01-09 17:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 16:58:00,NA
2001-01-09 18:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 18:11:00,NA
2001-01-09 19:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 18:56:00,NA
2001-01-09 20:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 19:56:00,NA
2001-01-09 21:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 20:56:00,NA
2001-01-09 22:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 21:55:00,NA
2001-01-09 23:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 22:56:00,NA
2001-01-10 00:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-09 23:55:00,NA
2001-01-10 01:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 00:55:00,NA
2001-01-10 02:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 01:56:00,NA
2001-01-10 03:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 02:55:00,NA
2001-01-10 04:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 03:57:00,NA
2001-01-10 05:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 04:56:00,NA
2001-01-10 06:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 05:55:00,NA
2001-01-10 07:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 06:56:00,NA
2001-01-10 08:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 07:56:00,NA
2001-01-10 09:00:00,DCNN,3440,1,1,HCM,461,2001,25.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 08:56:00,NA
2001-01-10 10:00:00,DCNN,3440,1,1,HCM,461,2001,144.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 09:57:00,NA
2001-01-10 11:00:00,DCNN,3440,1,1,HCM,461,2001,324.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 10:56:00,NA
2001-01-10 12:00:00,DCNN,3440,1,1,HCM,461,2001,436.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 11:56:00,NA
2001-01-10 13:00:00,DCNN,3440,1,1,HCM,461,2001,464.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 12:56:00,NA
2001-01-10 14:00:00,DCNN,3440,1,1,HCM,461,2001,436.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 13:56:00,NA
2001-01-10 15:00:00,DCNN,3440,1,1,HCM,461,2001,425.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 14:56:00,NA
2001-01-10 16:00:00,DCNN,3440,1,1,HCM,461,2001,122.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 15:56:00,NA
2001-01-10 17:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 16:57:00,NA
2001-01-10 18:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 17:56:00,NA
2001-01-10 19:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 18:56:00,NA
2001-01-10 20:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 19:56:00,NA
2001-01-10 21:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 20:55:00,NA
2001-01-10 22:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 21:55:00,NA
2001-01-10 23:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 22:56:00,NA
2001-01-11 00:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-10 23:56:00,NA
2001-01-11 01:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 00:56:00,NA
2001-01-11 02:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 01:56:00,NA
2001-01-11 03:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 02:56:00,NA
2001-01-11 04:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 03:57:00,NA
2001-01-11 05:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 04:56:00,NA
2001-01-11 06:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 05:56:00,NA
2001-01-11 07:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 06:56:00,NA
2001-01-11 08:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 07:56:00,NA
2001-01-11 09:00:00,DCNN,3440,1,1,HCM,461,2001,40.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 08:55:00,NA
2001-01-11 10:00:00,DCNN,3440,1,1,HCM,461,2001,162.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 09:56:00,NA
2001-01-11 11:00:00,DCNN,3440,1,1,HCM,461,2001,533.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 10:56:00,NA
2001-01-11 12:00:00,DCNN,3440,1,1,HCM,461,2001,803.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 11:56:00,NA
2001-01-11 13:00:00,DCNN,3440,1,1,HCM,461,2001,871.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 12:56:00,NA
2001-01-11 14:00:00,DCNN,3440,1,1,HCM,461,2001,670.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 13:56:00,NA
2001-01-11 15:00:00,DCNN,3440,1,1,HCM,461,2001,371.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 14:55:00,NA
2001-01-11 16:00:00,DCNN,3440,1,1,HCM,461,2001,130.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 16:02:00,NA
2001-01-11 17:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 16:58:00,NA
2001-01-11 18:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 17:56:00,NA
2001-01-11 19:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 18:56:00,NA
2001-01-11 20:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 19:55:00,NA
2001-01-11 21:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 20:56:00,NA
2001-01-11 22:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 21:55:00,NA
2001-01-11 23:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 22:55:00,NA
2001-01-12 00:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-11 23:55:00,NA
2001-01-12 01:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-12 00:56:00,NA
2001-01-12 02:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-12 01:57:00,NA
2001-01-12 03:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-12 02:56:00,NA
2001-01-12 04:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-12 03:57:00,NA
2001-01-12 05:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-12 04:59:00,NA
2001-01-12 06:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-12 05:56:00,NA
2001-01-12 07:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-12 07:06:00,NA
2001-01-12 08:00:00,DCNN,3440,1,1,HCM,461,2001,0.0,6,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-12 07:57:00,NA
2001-01-12 09:00:00,DCNN,3440,1,1,HCM,461,2001,22.0,1006,0.0,6,0.0,6,NA,6,NA,6,NA,6,2001-01-12 08:57:00,NA
